Name,Actual,Predicted
"Moubarek, Master. Halim Gonios (""William George"")",Yes,No
"Kvillner, Mr. Johan Henrik Johannesson",No,No
"Alhomaki, Mr. Ilmari Rudolf",No,No
"Harper, Miss. Annie Jessie ""Nina""",Yes,Yes
"Nicola-Yarred, Miss. Jamila",Yes,Yes
"Barber, Miss. Ellen ""Nellie""",Yes,Yes
"Kelly, Miss. Anna Katherine ""Annie Kate""",Yes,Yes
"Vander Planke, Mr. Leo Edmondus",No,No
"Carr, Miss. Helen ""Ellen""",Yes,Yes
"Newsom, Miss. Helen Monypeny",Yes,Yes
"Futrelle, Mr. Jacques Heath",No,No
"Kelly, Mr. James",No,No
"Lefebre, Miss. Jeannie",No,No
"Attalah, Mr. Sleiman",No,No
"Fox, Mr. Stanley Hubert",No,No
"Lines, Miss. Mary Conover",Yes,Yes
"Kimball, Mr. Edwin Nelson Jr",Yes,No
"O'Leary, Miss. Hanora ""Norah""",Yes,Yes
"Montvila, Rev. Juozas",No,No
"Porter, Mr. Walter Chamberlain",No,No
"Mineff, Mr. Ivan",No,No
"Seward, Mr. Frederic Kimber",Yes,No
"Andersen-Jensen, Miss. Carla Christine Nielsine",Yes,Yes
"Olsvigen, Mr. Thor Anderson",No,No
"Risien, Mr. Samuel Beard",No,No
"Skoog, Master. Karl Thorsten",No,No
"Uruchurtu, Don. Manuel E",No,No
"Wilhelms, Mr. Charles",Yes,No
"Skoog, Master. Harald",No,No
"Olsson, Miss. Elina",No,Yes
"Petroff, Mr. Nedelio",No,No
"Nysten, Miss. Anna Sofia",Yes,Yes
"Hoyt, Mr. William Fisher",No,Yes
"Harknett, Miss. Alice Phoebe",No,Yes
"Cohen, Mr. Gurshon ""Gus""",Yes,No
"Yasbeck, Mr. Antoni",No,No
"Sloper, Mr. William Thompson",Yes,No
"Madigan, Miss. Margaret ""Maggie""",Yes,Yes
"Serepeca, Miss. Augusta",Yes,Yes
"Nankoff, Mr. Minko",No,No
"Hickman, Mr. Stanley George",No,No
"Braund, Mr. Lewis Richard",No,No
"Sirota, Mr. Maurice",No,No
"Keane, Mr. Andrew ""Andy""",No,No
"Barbara, Mrs. (Catherine David)",No,Yes
"Ford, Mr. William Neal",No,No
"Crease, Mr. Ernest James",No,No
"Odahl, Mr. Nils Martin",No,No
"Ali, Mr. Ahmed",No,No
"Newell, Mr. Arthur Webster",No,No
"Baclini, Miss. Marie Catherine",Yes,Yes
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",Yes,Yes
"Skoog, Mr. Wilhelm",No,No
"Carter, Master. William Thornton II",Yes,Yes
"Duane, Mr. Frank",No,No
"Taussig, Miss. Ruth",Yes,Yes
"Jenkin, Mr. Stephen Curnow",No,No
